"ImpulsePageName","OmniturePageName","PageURL"
"Impulse HomePage","im: homepage: homepage","http://www.impulsedriven.com"
"Impulse Category Explore All page","im: gsr: category explore all page 1","http://www.impulsedriven.com/explore/games"
"Impulse Age Gate page","im: age gate: deus ex human revolution [po]","http://www.impulsedriven.com/deus3"
"Impulse Product Detail page","im: pdp: delve deeper","http://www.impulsedriven.com/delvedeeper"
"Impulse Genre - Action page","im: gsr: genre action page 1","http://www.impulsedriven.com/explore/games/action"
"Impulse Genre - Adventure page","im: gsr: genre adventure page 1","http://www.impulsedriven.com/explore/games/adventure"
"Impulse Genre - Casual page","im: gsr: genre casual page 1","http://www.impulsedriven.com/explore/games/casual"
"Impulse Genre - MMO page","im: gsr: genre mmo page 1","http://www.impulsedriven.com/explore/games/mmo"
"Impulse Genre - Puzzle page","im: gsr: genre puzzle page 1","http://www.impulsedriven.com/explore/games/puzzle"
"Impulse Genre - RPG page","im: gsr: genre rpgs page 1","http://www.impulsedriven.com/explore/games/rpgs"
"Impulse Genre - Shooter page","im: gsr: genre first-person shooters page 1","http://www.impulsedriven.com/explore/games/first-person_shooters"
"Impulse Genre - Simulation page","im: gsr: genre simulations page 1","http://www.impulsedriven.com/explore/games/simulations"
"Impulse Genre - Sports page","im: gsr: genre sports page 1","http://www.impulsedriven.com/explore/games/sports"
"Impulse Genre - Strategy page","im: gsr: genre strategy page 1","http://www.impulsedriven.com/explore/games/strategy"
"Impulse Browse By - Top Sellers page - Tabs","im: gsr: category top sellers page 1","http://www.impulsedriven.com/explore/games/sort/popularity/order/asc?om=bsellermore"
"Impulse Browse By - New Releases page - Tabs","im: gsr: category new releases page 1","http://www.impulsedriven.com/explore/games?om=anowmore"
"Impulse Browse By - On Sale page - Tabs","im: gsr: category on sale page 1","http://www.impulsedriven.com/explore/games/onsale?om=onsalemore"
"Impulse Browse By - Coming Soon page - Tabs","im: gsr: category coming soon page 1","http://www.impulsedriven.com/explore/games/availability;preorder?om=csoonmore"
"Impulse Publisher page","im: gsr: publisher activision page 1","http://www.impulsedriven.com/publisher/activision"
"Impulse About - About Impulse page","im: about: about impulse","http://www.impulsedriven.com/about"
"Impulse About - License page","im: about: license","http://www.impulsedriven.com/license"
"Impulse About - Terms of Service page","im: about: terms of service","http://www.impulsedriven.com/terms"
"Impulse About - Copyright page","im: about: copyright","http://www.impulsedriven.com/copyright"
